Course + Section,Timeslot,Mon,Tue,Wed,Thu,Fri,Enrollment Cap,Days,Room Size,Course Card,Instructor Name,Division
B BIO 385A,Other,FALSE,FALSE,FALSE,FALSE,FALSE,30,,30,B BIO 385A,,BIO
B BIO 498,Other,FALSE,FALSE,FALSE,FALSE,FALSE,12,,0,B BIO 498,,BIO
B BIO 499A,Other,FALSE,FALSE,FALSE,FALSE,FALSE,12,,0,B BIO 499A,,BIO
BST 205A,8:45-10:45 am,TRUE,FALSE,TRUE,FALSE,FALSE,30,MW,30,BST 205A,,BST
B BIO 390A,8:45-10:45 am,TRUE,FALSE,TRUE,FALSE,FALSE,30,MW,30,B BIO 390A,"Al-Noori, Salwa",BIO
B BIO 180AA,11:00 am-1:00 pm,FALSE,TRUE,FALSE,FALSE,FALSE,24,T,24,B BIO 180AA,"Campbell, Dana",BIO
B BIO 180AB,Other,FALSE,TRUE,FALSE,FALSE,FALSE,24,T,24,B BIO 180AB,"Campbell, Dana",BIO
B BIO 180AC,11:00 am-1:00 pm,FALSE,FALSE,FALSE,TRUE,FALSE,24,TH,24,B BIO 180AC,"Campbell, Dana",BIO
B BIO 180AD,Other,FALSE,FALSE,FALSE,TRUE,FALSE,24,TH,24,B BIO 180AD,"Campbell, Dana",BIO
B BIO 180A,8:45-10:45 am,FALSE,TRUE,FALSE,TRUE,FALSE,96,TTH,198,B BIO 180A,"Chang, Cynthia",BIO
BEARTH 155A,8:45-10:45 am,FALSE,TRUE,FALSE,TRUE,TRUE,,TTHF,0,BEARTH 155A,"Fields, Tracy",BEARTH
B BIO 466A,11:00 am-1:00 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,B BIO 466A,"Galindo, Heather",BIO
BEARTH 154A,1:15-3:15 pm,TRUE,FALSE,TRUE,FALSE,FALSE,30,MW,30,BEARTH 154A,"Galindo, Heather",BEARTH
BST 301A,1:15-3:15 pm,FALSE,TRUE,FALSE,TRUE,FALSE,24,TTH,24,BST 301A,"Galindo, Heather",BST
B BIO 352A,8:45-10:45 am,FALSE,TRUE,FALSE,TRUE,FALSE,48,TTH,48,B BIO 352A,"Jensen, Jeffrey",BIO
B BIO 352AA,Other,TRUE,FALSE,FALSE,FALSE,FALSE,24,M,24,B BIO 352AA,"Jensen, Jeffrey",BIO
B BIO 352AB,Other,FALSE,FALSE,TRUE,FALSE,FALSE,24,W,24,B BIO 352AB,"Jensen, Jeffrey",BIO
B BIO 200A,8:45-10:45 am,FALSE,TRUE,FALSE,TRUE,FALSE,72,TTH,90,B BIO 200A,"Lewis, Alaron",BIO
B BIO 200AA,11:00 am-1:00 pm,FALSE,FALSE,TRUE,FALSE,FALSE,24,W,24,B BIO 200AA,"Lewis, Alaron",BIO
B BIO 200AB,Other,FALSE,FALSE,TRUE,FALSE,FALSE,24,W,24,B BIO 200AB,"Lewis, Alaron",BIO
B BIO 200AC,11:00 am-1:00 pm,FALSE,FALSE,FALSE,FALSE,TRUE,24,F,24,B BIO 200AC,"Lewis, Alaron",BIO
B BIO 200AD,Other,FALSE,FALSE,FALSE,FALSE,TRUE,24,F,24,B BIO 200AD,"Lewis, Alaron",BIO
B BIO 380A,3:30-5:30 pm,FALSE,FALSE,FALSE,FALSE,FALSE,24,,24,B BIO 380A,,BIO
B BIO 360A,1:15-3:15 pm,TRUE,FALSE,TRUE,FALSE,FALSE,48,MW,48,B BIO 360A,"Ostrowski, Elizabeth ",BIO
B BIO 495H,11:00 am-1:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,12,TTH,18,#N/A,"Hillesland, Kristina",BIO
B BIO 495D,8:45-10:45 am,TRUE,FALSE,TRUE,FALSE,FALSE,12,MW,18,B BIO 495D,"Ostrowski, Elizabeth ",BIO
B BIO 351A,8:45-10:45 am,FALSE,TRUE,FALSE,TRUE,FALSE,60,TTH,60,B BIO 351A,"Price, Michele",BIO
B BIO 351AA,Other,FALSE,TRUE,FALSE,FALSE,FALSE,20,T,24,B BIO 351AA,"Price, Michele",BIO
B BIO 351AB,Other,FALSE,FALSE,FALSE,TRUE,FALSE,20,TH,24,B BIO 351AB,"Price, Michele",BIO
B BIO 351AC,Other,FALSE,FALSE,FALSE,FALSE,TRUE,20,F,24,B BIO 351AC,"Price, Michele",BIO
B BIO 495E,11:00 am-1:00 pm,FALSE,TRUE,FALSE,TRUE,FALSE,12,TTH,18,B BIO 495E,"Shi, Han-Wei",BIO
B CHEM 143A,(FT) 10:15-11:35 am,TRUE,FALSE,TRUE,FALSE,TRUE,144,MWF,198,B CHEM 143A,"Lovitt, Charity",CHEM
B CHEM 144A,Other,TRUE,FALSE,FALSE,FALSE,FALSE,24,M,24,B CHEM 144A,,CHEM
B CHEM 144B,Other,FALSE,TRUE,FALSE,FALSE,FALSE,24,T,24,B CHEM 144B,,CHEM
B CHEM 144C,Other,FALSE,TRUE,FALSE,FALSE,FALSE,24,T,24,B CHEM 144C,,CHEM
B CHEM 144D,Other,FALSE,FALSE,TRUE,FALSE,FALSE,24,W,24,B CHEM 144D,,CHEM
B CHEM 144E,Other,FALSE,FALSE,FALSE,TRUE,FALSE,24,TH,24,B CHEM 144E,,CHEM
B CHEM 144F,Other,FALSE,FALSE,FALSE,TRUE,FALSE,24,TH,24,B CHEM 144F,,CHEM
B CHEM 153A,(FT) 8:45-10:05 am,TRUE,FALSE,TRUE,FALSE,TRUE,120,MWF,198,B CHEM 153A,"Finley, Brandon",CHEM
B CHEM 154A,Other,TRUE,FALSE,FALSE,FALSE,FALSE,24,M,24,B CHEM 154A,,CHEM
B CHEM 154B,Other,FALSE,TRUE,FALSE,FALSE,FALSE,24,T,24,B CHEM 154B,,CHEM
B CHEM 154C,Other,FALSE,TRUE,FALSE,FALSE,FALSE,24,T,24,B CHEM 154C,,CHEM
B CHEM 154D,Other,FALSE,FALSE,TRUE,FALSE,FALSE,24,W,24,B CHEM 154D,,CHEM
B CHEM 154E,Other,FALSE,FALSE,FALSE,TRUE,FALSE,24,TH,24,B CHEM 154E,,CHEM
B CHEM 154F,Other,FALSE,FALSE,FALSE,TRUE,FALSE,24,TH,24,B CHEM 154F,,CHEM
